dptm,name,img_name,position,clinic,career
순환기내과,김현국,e7cd140b2758814287a571bf10d320f5.jpg,교수,"심혈관질환(협심증, 심근경색증), 고혈압, 심장초음파검사","전남대학교 의과대학 학사, 석사, 박사
서울아산병원 전임의
전남대학교 임상교수
대한심장학회 학술위원 (2016~2017)
대한심근경색증 연구회 자료정리위원 (2018~)
대한심근경색증 교과서 편집위원
분지병변연구회 홍보위원 (2019~)
혈관생리영상연구회 연구위원 (2019~)
혈소판연구회 학술위원 (2019~)
(전) 조선대학교병원 순환기내과 분과장"
순환기내과,김성수,df06caf1dce3a6d531368c47a853c764.png,교수,"부정맥, 고혈압, 심부전증, 심혈관질환, 심초음파검사","<학력>
2014.03.01.-2020.02.28. 전남대학교 의과대학원 의학과 (의학박사)
2008.03.01.-2009.02.26. 전남대학교 의과대학원 의학과 (의학석사)
1999.03.01.-2005.02.28. 전남대학교 의과대학 졸업 (의학사)
<경력>
2017.03.01.-		      조선대학교 의과대학 의학과 조교수
2015.03.01.-2017.02.28. 광주 기독병원 순환기 내과 과장
2014.03.01.-2015.02.28. 전남대학교 병원 순환기 내과 임상 조교수
2013.05.01.-2014.02.28. 전남대학교 병원 순환기 내과 분과 전임의
2010.03.01.-2013.04.25. 대한민국 군의관 항공의학장교 복무
2006.03.01.-2010.02.28. 전남대학교 병원 내과 전공의
2005.03.01.-2006.02.28. 전남대학교 병원 인턴
<자격>
2019.08.15.     IHBRE CCDS 인증의
2017.05.01.     대한 심혈관중재학회 정회원
2016.03.01.     대한 부정맥학회 정회원
2016.03.01.     한국 심초음파학회 정회원
2015.11.13.	대한심장학회 정회원
2015.10.15.	순환기 내과 분과 전문의
2014.03.01.	심초음파 인증의
2010.03.01.	내과전문의 자격
2005.03.01. 	의사 면허"
순환기내과,기영재,1d30a3f9ed3244433ed1766848970842.JPG,교수,"심혈관질환(협심증,심근경색증), 고혈압, 심장판막질환, 심초음파검사","<학력>
조선대학교 의과대학 졸업
조선대학교 의과대학원 (의학석사/박사)
<경력>
조선대학교 병원 내과 전공의
조선대학교 병원 순환기내과 전임의
조선대학교 병원 순환기내과 부교수
<학회활동>
대한 심장 학회 정회원 / 대한 심혈관 중재 학회 중재 시술 인증의
대한 심초음파 학회 수련 위원 / 대한 심부전 학회 홍보 위원
대한 고혈압 학회 의료 정보 위원 / 광주광역시 행정심판 위원"
순환기내과,최인영,646667483532f2a307bd4f059fb3e743.jpg,임상교수,"고혈압, 심부전증, 심혈관질환",
신장내과,정종훈,9bfc75643d710ba8424fd1c4cbe28e1b.jpeg,교수,"신부전증, 사구체신염, 투석, 이식","2019.12 ~ 2021.12 조선대학교병원장
2012.02 ~ 현) kbs방송국 의료 자문위원
2017.12 ~ 2019.12 조선대학교병원 기획실장
2011.12 ~ 2013.11 조선대학교병원 부원장
2010.11 ~ 2011.11 조선대병원 기획실장
2007.12 ~ 2009.12  조선대학교병원 진료부장
2005.12 ~ 2007.11 조선대학교병원 교육부장
2003년도 동아일보사 베스트닥터(신장질환) 선정"
신장내과,김현리,3a291a9b7ee8b08114ed65a364c0da30.png,교수,"신부전증, 사구체신염, 투석, 이식","(현) 조선대학교병원 인공신장실장
(전) 조선대학교병원 내과장

대한 내과학회 정회원
대한 신장학회 정회원
미국 신장학회 정회원
조선대학교 내과 전공의 수료
서울대학교 신장내과 전임의 수료"
신장내과,신병철,6d21d3acbef32b24953ad74afaa675a2.png,교수,"신부전증, 사구체신염, 투석, 이식","1. 대한 내과학회 정회원
2. 대한 신장학회 정회원
3. 대한 이식학회 정회원
4. 미국 신장학회 정회원
5. 신장내과분과전문의, 신장투석전문의
6. 가톨릭서울성모병원 장기이식센터 단기연수
(현) 조선대학교병원 진료부장
(현) 조선대학교병원 신장내과 분과장"
신장내과,윤영민,b9e8c946edf28e888eaf00f4c9fd8c89.jpg,교수,"신부전증, 사구체신염, 투석, 이식","광주과학기술원 박사
삼성서울병원 신장내과 임상강사
조선대학교병원 신장내과 임상교수
신장내과 분과 전문의
투석 전문의
대한 내과학회 정회원
대한 신장학회 정회원"
신장내과,이소민,e9d140e8b9c412b1fbfe4a0e952cd953.jpg,임상교수,"신부전증, 사구체신염, 투석, 이식",
종양혈액내과,박치영,내과 박치영.jpg,교수,"대장암(결장암, 직장암), 비뇨기계암, 전립선암, 기타혈액질환(빈혈, 혈구수 이상)","1998.03 내과 전문의 자격증
2002.05 가톨릭성모병원 조혈모세포이식센터 전임의사
2003.10 내과 분과 전문의(혈액종양)
(현) 조선대학교병원 주사실장"
종양혈액내과,박상곤,a273cbb442a254b2c847e7eb9acaa020.jpg,교수,"폐암, 췌담도암, 위식도암, 두경부암, 간세포암","<경력사항>
(전) 조선대학교병원 의료질관리실장
(현) 조선대학교병원 종양혈액내과 분과장
2009-2010 서울대학교 혈액종양내과 임상강사
2015-2016 캐나다 Alberta Tom baker cancer centre 방문교수
2016년 마르퀴즈 후즈 후 인 더 월드 (Marquis Who's Who In the World) 인명사전 등재
2016년 영국 캠브리지 국제인명센터 (IBC, International Biographical Centre) 인명사전 등재
2016년 영국 'The Cambridge Certificate for Outstanding Medical Achievement' 증서
2013년, 2014년 대한내과학회 우수논문상
<학회활동>
미국임상암학회 정회원
대한임상암학회 정회원
대한암학회 정회원
대한혈액학회 정회원"
종양혈액내과,이희정,724b44eca7fcd468675e5f03f143ee20.jpg,교수,"유방암, 부인과암(자궁경부암, 난소암, 자궁내막암), 원인부위불명암","2008.03~2012.02 조선대학교병원 내과 전공의
2012.03~2013.02 서울대병원 혈액종양내과 전임의
2013.05~2013.07 서울대병원 유방암센터 단기연수
2013.03~2016.02 조선대학교병원 혈액종양내과 전임의
2016.03~2017.08 조선대학교병원 혈액종양내과 임상전문교수
2017.09~2023.08 조선대학교 혈액종양내과 조교수
2023.09~현재    조선대학교 혈액종양내과 부교수
대한내과학회, 대한종양내과학회, 대한암학회, 대한항암요법연구회, 대한혈액학회 정회원
2006.02 조선대학교 의학대학 졸업 (학사)
2010.08 조선대학교 의학 석사
2014.08 조선대학교 의학 박사"
종양혈액내과,이슬비,ae27658dcd490492849c21206161ae40.jpg,교수,"악성림프종, 급만성백혈병, 다발골수종, 골수이형성증후군, 재생불량빈혈, 기타혈액질환(빈혈, 혈구 수 이상), 조혈모세포이식, 육종",
종양혈액내과,김성훈,1232ca6b1aff8799cbc6b73a8f23d1c5.jpg,임상교수,,
호흡기내과,윤성호,4b7f49b5828d1455daecd92feb52f71a.jpg,교수,"폐암, 중환자의학, 결핵, 폐렴, 만성폐쇄성폐질환, 급·만성기침","* 2009. 2.~2010. 2 미국 University of Illinois at Chicago Medical Center 교환교수
* 2001. 3~2002. 2 서울아산병원 호흡기내과 전임의
* 내과 전문의
* 호흡기내과 분과전문의
* 대한내과학회 정회원
* 대한결핵 및 호흡기학회 정회원
* 대한폐암학회 정회원
* 대한광역학회 정회원
* 대한중환자의학회 정회원 및 세부전문의
* 조선대학교병원 호흡기내과장"
호흡기내과,나용섭,f7c98097bbab7bdcce84fb30b6900712.jpg,교수,"폐암, 중환자의학, 결핵, 폐렴, 만성폐쇄성폐질환, 급·만성기침, 간질성폐질환",(현) 조선대학교병원 금연캠프팀장
호흡기내과,문도식,6ff52bcdb0af5cf001a07f0584c22396.JPG,교수,"폐암, 중환자의학, 결핵, 폐렴, 만성폐쇄성폐질환, 급·만성기침","[경 력]
2013.03 ~ 2014.02 조선대학교병원
2014.03 ~ 2018.02 조선대학교병원 내과 전공의
2018.03 ~ 2019.02 서울아산병원 중환자의학 임상강사
2019.03 ~ 2020.02 서울아산병원 호흡기내과 임상강사

[학 력]
2000.03 ~ 2009.02 전남대학교 수의학과
2009.03 ~ 2013.02 조선대학교 의학전문대학원 (석사)

[자격증]
수의사면허증 2009.02
의사면허증    2013.02
내과전문의    2018.03
중환자의학세부전문의 2019.05

[학회활동]
대한 결핵 및 호흡기학회 정회원
대한 중환자학회 정회원

[수상경력]
2019. KATDR international conference최우수 초록상"
호흡기내과,김윤희,0f8c56c97a071e3c04abb9ade3f3819d.jpg,교수,"폐암, 중환자의학, 결핵, 폐렴, 만성폐쇄성폐질환, 급·만성기침",
가정의학과,김삼철,1995a818c723a625097948a2776d0f5e.JPG,교수,"가정의학,만성질환,웰빙통합의학클리닉(만성피로,기능성장질환,해독,알레르기,맞춤영양처방 등), 성인예방접종,외국인진료,금연클리닉,종합건강검진","# 경력사항
가정의학과 전문의, 노인병인정의, 기능의학인정의
초음파검사인증의, 대한가정의학회 내시경 실기 지도전문의
미국 연수(Visiting professor): 메이요클리닉 완화의학, 위스콘신의대, 노스다코타 주립의대 가정의학&통합의학
아주대학교 의료원 가정의학교실 진료교수
대한의사협회 네이버 지식iN 가정의학 상담의사
# 학회활동
대한가정의학회 지역 특별위원회 위원장 및 수련위원
대한기능의학회 학술위원, 한국 호스피스 완화의료학회 정회원
광주광역시 가정의학과 의사회 학술이사
미국 가정의학 교육자 협의회 완화의학·통합의학 분과위원
DynaMed 보완대체의학분과 논문심사위원
미국 통합의학 전문저널 Explore 논문심사위원 외 다수
현) 조선대학교병원 가정의학과 과장
현) 조선대학교병원 종합건강증진센터 센터장
현) 조선대학교 보건진료소 소장"
가정의학과,정유진,d8e1bb10dbf2b2156f7927830f6cc618.jpg,교수,"건강증진, 만성질환, 비만, 기능의학, 종합건강검진","[학력 및 경력]
2021.03- (현) 조선대학교병원 가정의학과 전임의
2022.08-2022.09 아주대학교의료원 가정의학과 단기 파견
2018.03-2021.02 조선대학교병원 가정의학과 전공의 수료
2016년 전남대학교 의과대학 졸업

[학회 활동]
대한가정의학회 정회원
대한기능의학회 정회원
대한비만학회 정회원
대한기능의학회 기능의학 인증의
대한비만학회 비만 전문 인정의"
마취통증의학과,임경준,89a0491f4d87da265d96cf3d06a1eb28.jpg,교수,"목ㆍ허리 디스크, 척추내시경술, 어깨통증, 대상포진 신경통, 암환자 통증, 삼차신경통","미국 샌프란시스코 캘리포니아 주립대학(UCSF) 통증치료센터 연수
세계통증학회(WIP) 인정 세계 중재적 통증전문의(FIPP) 취득
대한체열학회 제 5대 회장
EBS ‘명의’ 단독출연(허리통증)

현) 대한마취통증의학회 정회원
현) 국제통증연구학회(IASP) 정회원
현) 세계통증학회(WIP) 정회원
현) 대한마취통증의학회지 논문심사위원
현) 대한통증학회 정회원
현) 대한통증학회지 논문심사위원
현) 대한통증학회지 편집위원
현) 대한통증연구학회 정회원
현) 대한척추통증학회 정회원, 부회장
현) 대한뇌신경마취학회 정회원
현) 대한임상통합의학회 정회원

2007-2019년판 세계 인명사전인 Marquis Whos Who in the World에 13년 연속 등재
2008·2009·2011~2012, 2016, 2017년판 세계 인명사전인 Marquis Whos Who in Science and Engineering에 등재
2009·2010년판 세계 인명사전인 Marquis Whos Who in Medicine and Healthcare에 등재
국제인명센터 (IBC·International Biographical Center)가 발표한 ‘2012년 세계 100대 의학자(TOP 100 HEALTH PROFESSIONALS 2012)’ 선정
미국 인명정보기관 ABI(American Biographical Institute)의 ‘2010년 대한민국을 대표하는 올해의 인물’ 선정
2009~2015 조선대학교병원 마취통증의학과 과장 역임
2014 대한통증학회 학술상 수상"
마취통증의학과,소금영,소금영.JPG,교수,"어깨통증, 두통, 요통, 급성통증, 암환자통증","현 대한산과마취학회 회장
현 조선대학교 대학원 의학과 주임교수
현 조선대학교부설 의학연구원 의학연구소 소장
현 조선의대 총동창회 부회장
현 대한통증연구학회 무임소이사
2008 ~ 2012 조선대학교병원 수술실장
2009.12 ~ 2011.11 조선대학교병원 교육연구부장 역임
2007 ~ 2009 조선대학교병원 마취통증의학과 과장
2008 조선대학교 의학전문대학원 교육부장
2007 ~ 2008 조선대학교 의과대학 임상의학과장
2002 ~ 2003 조선대학교병원 중환자실장
1999 전남대학교 대학원 박사 학위 취득
1995 ~ 1997 조선대학교 부속 광양병원 과장
1995 ~ 1996 조선대학교 부속 광양병원 응급실장
1993 ~ 현재 조선대학교 의과대학 교수
1985 조선대학교 의과대학 졸업

미국 Texas University 연수
일본 관동체신병원, 오사카 의과대학 연수
일본 동정의대 통증클리닉, 준뗀도도 대학 연수
조선대학교 경영대학원 최고경영자과정 수료

대한통증학회 정회원
대한뇌신경마취연구회 정회원
대한척추통증연구회 정회원
대한마취통증의학회 전남지회장 역임
2007 대한산과마취학회 학술상 수상
2012 대한마취통증의학회 학술상 수상
2013 대한산과마취학회 우수초록상 수상"
마취통증의학과,안태훈,e2e07c0b644efe0d2701aad260478549.bmp,교수,"소아마취, 일반마취, 장기이식마취, 호흡관리","2012 ~ 현재 대한마취통증의학회 전남지회 회장
2011 ~ 현재 조선대학교 보건진료소 소장
2008 ~ 2015 조선대학교병원 중환자실장
2003 전남대학교 대학원 박사 학위 취득
1997 ~ 현재 조선대학교 의과대학 교수
2000 ~ 2001 조선대학교부속 광양병원 진료부장
1997 ~ 2001 조선대학교부속 광양병원 마취과장
1994 ~ 1997 순천중앙병원 과장
1989 조선대학교 의과대학 졸업

대한마취과학회 정회원
대한뇌신경마취연구회 정회원
대한호흡관리학회 정회원 / 학술이사
대한중환자의학회 정회원 / 평의원
대한소아마취학회 교육수련이사
대한신경근연구회 기획이사

YOUNG TRAVELERS AWARD 수상
대한산과마취학회 우수논문상 수상
대한마취과학회 하나 우수논문심사위원상 수상
대한소아마취학회 우수논문상 수상
조선대학교 의과대학 우수논문상 수상"
마취통증의학과,김상훈,a59a1b3b79ca791db539bc3123236697.jpg,교수,"급ㆍ만성통증관리, 척추통증, 대상포진 후 신경통, 복합부위 통증 증후군, 암성 통증","2014 조선대병원 공로상- 심장수술팀
2013 대한산과마취학회 우수초록상 수상
2012 조선대병원 2012년도 우수임상연구자 선정
조선대병원 IRB 전문간사
식품의약품안전평가원 의료기기 외부전문가
대한마취통증의학회 표준개발소위원회 위원
대한소아마취학회 이사
대한호흡관리학회 홍보이사
대한마취통증의학회 대외협력위원
미국 오하이오 주립대병원 연수

조선대학교 대학원(의학박사)
2013 조선대학교 의과대학 부교수
2009 조선대학교 의과대학 조교수
2007 ~ 2009 조선대학교 의과대학 전임강사"
마취통증의학과,이현영,fa588ac7619b7e8d82e9b267f56b0616.jpg,교수,급ㆍ만성 통증관리,"2009 ~ 현재 조선대학교 의과대학 교수
2008 ~ 2009 조선대학교병원 전임의사
2001 ~ 2005 조선대학교병원 마취통증의학과 전공의

(현) 조선대학교병원 마취통증의학과장
(현) 조선대학교병원 수술실장
(현) 조선대학교병원 통증클리닉실장
(전) 조선대학교병원 대외협력팀장 (겸. 국제진료센터장)
(현) 조선대학교병원 의료질관리실장"
